product_id,product_name,category,price
1,Soundwave Earbuds,Electronics,149.0
2,EcoClip Binder Duo,Office Supplies,39.5
3,CashmereLuxe Scarf,Clothing & Accessories,149.5
4,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
5,LeashLock Basic Set,Pet Supplies,29.99
6,DreamWeaver Sleep Mask,Beauty & Health,34.75
7,ArtyBrush Acrylic Set,Arts & Crafts,59.95
8,DreamWeaver Sleep Mask,Beauty & Health,34.75
9,Velocity Lite Helmet,Sports & Outdoors,99.0
10,LeashLock Basic Set,Pet Supplies,29.99
11,EverBloom Mini Greenhouse,Home & Garden,29.95
12,DreamWeaver Sleep Mask,Beauty & Health,34.75
13,SolarZap Charger,Electronics,89.99
14,Velocity Lite Helmet,Sports & Outdoors,99.0
15,Velocity Lite Helmet,Sports & Outdoors,99.0
16,SolarZap Charger,Electronics,89.99
17,BloomTech Smart Pot,Home & Garden,199.99
18,Soundwave Earbuds,Electronics,149.0
19,CashmereLuxe Scarf,Clothing & Accessories,149.5
20,CashmereLuxe Scarf,Clothing & Accessories,149.5
21,Velocity Lite Helmet,Sports & Outdoors,99.0
22,EcoClip Binder Duo,Office Supplies,39.5
23,LeashLock Basic Set,Pet Supplies,29.99
24,FuzzyFriend Plushie,Toys & Games,24.5
25,Soundwave Earbuds,Electronics,149.0
26,SonicSmile Pro Brush,Beauty & Health,129.95
27,SolarZap Charger,Electronics,89.99
28,CashmereLuxe Scarf,Clothing & Accessories,149.5
29,EcoClip Binder Duo,Office Supplies,39.5
30,BloomTech Smart Pot,Home & Garden,199.99
31,DreamWeaver Sleep Mask,Beauty & Health,34.75
32,EverBloom Mini Greenhouse,Home & Garden,29.95
33,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
34,Soundwave Earbuds,Electronics,149.0
35,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
36,FuzzyFriend Plushie,Toys & Games,24.5
37,DreamWeaver Sleep Mask,Beauty & Health,34.75
38,EcoClip Binder Duo,Office Supplies,39.5
39,CashmereLuxe Scarf,Clothing & Accessories,149.5
40,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
41,CashmereLuxe Scarf,Clothing & Accessories,149.5
42,FuzzyFriend Plushie,Toys & Games,24.5
43,SonicSmile Pro Brush,Beauty & Health,129.95
44,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
45,LeashLock Basic Set,Pet Supplies,29.99
46,CashmereLuxe Scarf,Clothing & Accessories,149.5
47,SolarZap Charger,Electronics,89.99
48,EverBloom Mini Greenhouse,Home & Garden,29.95
49,TrailMixX Snack Pack,Food & Beverage,14.99
50,LeashLock Basic Set,Pet Supplies,29.99
51,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
52,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
53,BloomTech Smart Pot,Home & Garden,199.99
54,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
55,Velocity Lite Helmet,Sports & Outdoors,99.0
56,Soundwave Earbuds,Electronics,149.0
57,Soundwave Earbuds,Electronics,149.0
58,DreamWeaver Sleep Mask,Beauty & Health,34.75
59,Soundwave Earbuds,Electronics,149.0
60,FuzzyFriend Plushie,Toys & Games,24.5
61,TrailMixX Snack Pack,Food & Beverage,14.99
62,SonicSmile Pro Brush,Beauty & Health,129.95
63,LeashLock Basic Set,Pet Supplies,29.99
64,SonicSmile Pro Brush,Beauty & Health,129.95
65,LeashLock Basic Set,Pet Supplies,29.99
66,Soundwave Earbuds,Electronics,149.0
67,SonicSmile Pro Brush,Beauty & Health,129.95
68,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
69,SonicSmile Pro Brush,Beauty & Health,129.95
70,ArtyBrush Acrylic Set,Arts & Crafts,59.95
71,LeashLock Basic Set,Pet Supplies,29.99
72,CashmereLuxe Scarf,Clothing & Accessories,149.5
73,Soundwave Earbuds,Electronics,149.0
74,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
75,EcoClip Binder Duo,Office Supplies,39.5
76,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
77,ArtyBrush Acrylic Set,Arts & Crafts,59.95
78,SolarZap Charger,Electronics,89.99
79,TrailMixX Snack Pack,Food & Beverage,14.99
80,SonicSmile Pro Brush,Beauty & Health,129.95
81,SolarZap Charger,Electronics,89.99
82,TrailMixX Snack Pack,Food & Beverage,14.99
83,Velocity Lite Helmet,Sports & Outdoors,99.0
84,LeashLock Basic Set,Pet Supplies,29.99
85,EverBloom Mini Greenhouse,Home & Garden,29.95
86,SonicSmile Pro Brush,Beauty & Health,129.95
87,LeashLock Basic Set,Pet Supplies,29.99
88,CashmereLuxe Scarf,Clothing & Accessories,149.5
89,Soundwave Earbuds,Electronics,149.0
90,SonicSmile Pro Brush,Beauty & Health,129.95
91,SolarZap Charger,Electronics,89.99
92,ArtyBrush Acrylic Set,Arts & Crafts,59.95
93,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
94,EcoClip Binder Duo,Office Supplies,39.5
95,TrailMixX Snack Pack,Food & Beverage,14.99
96,TrailMixX Snack Pack,Food & Beverage,14.99
97,DreamWeaver Sleep Mask,Beauty & Health,34.75
98,SonicSmile Pro Brush,Beauty & Health,129.95
99,SolarZap Charger,Electronics,89.99
100,SonicSmile Pro Brush,Beauty & Health,129.95
101,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
102,FuzzyFriend Plushie,Toys & Games,24.5
103,ArtyBrush Acrylic Set,Arts & Crafts,59.95
104,CashmereLuxe Scarf,Clothing & Accessories,149.5
105,Soundwave Earbuds,Electronics,149.0
106,LeashLock Basic Set,Pet Supplies,29.99
107,SonicSmile Pro Brush,Beauty & Health,129.95
108,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
109,DreamWeaver Sleep Mask,Beauty & Health,34.75
110,BloomTech Smart Pot,Home & Garden,199.99
111,FuzzyFriend Plushie,Toys & Games,24.5
112,TrailMixX Snack Pack,Food & Beverage,14.99
113,TrailMixX Snack Pack,Food & Beverage,14.99
114,CashmereLuxe Scarf,Clothing & Accessories,149.5
115,BloomTech Smart Pot,Home & Garden,199.99
116,EcoClip Binder Duo,Office Supplies,39.5
117,BloomTech Smart Pot,Home & Garden,199.99
118,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
119,SonicSmile Pro Brush,Beauty & Health,129.95
120,SolarZap Charger,Electronics,89.99
121,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
122,Velocity Lite Helmet,Sports & Outdoors,99.0
123,TrailMixX Snack Pack,Food & Beverage,14.99
124,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
125,Velocity Lite Helmet,Sports & Outdoors,99.0
126,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
127,SonicSmile Pro Brush,Beauty & Health,129.95
128,BloomTech Smart Pot,Home & Garden,199.99
129,LeashLock Basic Set,Pet Supplies,29.99
130,SonicSmile Pro Brush,Beauty & Health,129.95
131,CashmereLuxe Scarf,Clothing & Accessories,149.5
132,CashmereLuxe Scarf,Clothing & Accessories,149.5
133,SolarZap Charger,Electronics,89.99
134,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
135,DreamWeaver Sleep Mask,Beauty & Health,34.75
136,SonicSmile Pro Brush,Beauty & Health,129.95
137,EcoClip Binder Duo,Office Supplies,39.5
138,Velocity Lite Helmet,Sports & Outdoors,99.0
139,EcoClip Binder Duo,Office Supplies,39.5
140,Soundwave Earbuds,Electronics,149.0
141,EcoClip Binder Duo,Office Supplies,39.5
142,Soundwave Earbuds,Electronics,149.0
143,CashmereLuxe Scarf,Clothing & Accessories,149.5
144,FuzzyFriend Plushie,Toys & Games,24.5
145,CashmereLuxe Scarf,Clothing & Accessories,149.5
146,FuzzyFriend Plushie,Toys & Games,24.5
147,LeashLock Basic Set,Pet Supplies,29.99
148,Velocity Lite Helmet,Sports & Outdoors,99.0
149,BloomTech Smart Pot,Home & Garden,199.99
150,BloomTech Smart Pot,Home & Garden,199.99
151,SonicSmile Pro Brush,Beauty & Health,129.95
152,Soundwave Earbuds,Electronics,149.0
153,TrailMixX Snack Pack,Food & Beverage,14.99
154,CashmereLuxe Scarf,Clothing & Accessories,149.5
155,ArtyBrush Acrylic Set,Arts & Crafts,59.95
156,EverBloom Mini Greenhouse,Home & Garden,29.95
157,LeashLock Basic Set,Pet Supplies,29.99
158,SonicSmile Pro Brush,Beauty & Health,129.95
159,CashmereLuxe Scarf,Clothing & Accessories,149.5
160,EcoClip Binder Duo,Office Supplies,39.5
161,SolarZap Charger,Electronics,89.99
162,ArtyBrush Acrylic Set,Arts & Crafts,59.95
163,BloomTech Smart Pot,Home & Garden,199.99
164,Velocity Lite Helmet,Sports & Outdoors,99.0
165,BloomTech Smart Pot,Home & Garden,199.99
166,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
167,EverBloom Mini Greenhouse,Home & Garden,29.95
168,EcoClip Binder Duo,Office Supplies,39.5
169,EcoClip Binder Duo,Office Supplies,39.5
170,Velocity Lite Helmet,Sports & Outdoors,99.0
171,BloomTech Smart Pot,Home & Garden,199.99
172,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
173,SolarZap Charger,Electronics,89.99
174,LeashLock Basic Set,Pet Supplies,29.99
175,CashmereLuxe Scarf,Clothing & Accessories,149.5
176,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
177,CashmereLuxe Scarf,Clothing & Accessories,149.5
178,EcoClip Binder Duo,Office Supplies,39.5
179,SolarZap Charger,Electronics,89.99
180,EcoClip Binder Duo,Office Supplies,39.5
181,CashmereLuxe Scarf,Clothing & Accessories,149.5
182,BloomTech Smart Pot,Home & Garden,199.99
183,CashmereLuxe Scarf,Clothing & Accessories,149.5
184,SonicSmile Pro Brush,Beauty & Health,129.95
185,ArtyBrush Acrylic Set,Arts & Crafts,59.95
186,Velocity Lite Helmet,Sports & Outdoors,99.0
187,LeashLock Basic Set,Pet Supplies,29.99
188,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
189,SolarZap Charger,Electronics,89.99
190,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
191,FuzzyFriend Plushie,Toys & Games,24.5
192,TrailMixX Snack Pack,Food & Beverage,14.99
193,ArtyBrush Acrylic Set,Arts & Crafts,59.95
194,Velocity Lite Helmet,Sports & Outdoors,99.0
195,Velocity Lite Helmet,Sports & Outdoors,99.0
196,BloomTech Smart Pot,Home & Garden,199.99
197,DreamWeaver Sleep Mask,Beauty & Health,34.75
198,BloomTech Smart Pot,Home & Garden,199.99
199,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
200,Velocity Lite Helmet,Sports & Outdoors,99.0
201,Soundwave Earbuds,Electronics,149.0
202,Velocity Lite Helmet,Sports & Outdoors,99.0
203,BloomTech Smart Pot,Home & Garden,199.99
204,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
205,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
206,EcoClip Binder Duo,Office Supplies,39.5
207,ArtyBrush Acrylic Set,Arts & Crafts,59.95
208,DreamWeaver Sleep Mask,Beauty & Health,34.75
209,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
210,BloomTech Smart Pot,Home & Garden,199.99
211,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
212,Soundwave Earbuds,Electronics,149.0
213,DreamWeaver Sleep Mask,Beauty & Health,34.75
214,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
215,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
216,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
217,DreamWeaver Sleep Mask,Beauty & Health,34.75
218,BloomTech Smart Pot,Home & Garden,199.99
219,Velocity Lite Helmet,Sports & Outdoors,99.0
220,EcoClip Binder Duo,Office Supplies,39.5
221,EcoClip Binder Duo,Office Supplies,39.5
222,Soundwave Earbuds,Electronics,149.0
223,TrailMixX Snack Pack,Food & Beverage,14.99
224,SolarZap Charger,Electronics,89.99
225,Soundwave Earbuds,Electronics,149.0
226,Soundwave Earbuds,Electronics,149.0
227,ArtyBrush Acrylic Set,Arts & Crafts,59.95
228,CashmereLuxe Scarf,Clothing & Accessories,149.5
229,DreamWeaver Sleep Mask,Beauty & Health,34.75
230,TrailMixX Snack Pack,Food & Beverage,14.99
231,TrailMixX Snack Pack,Food & Beverage,14.99
232,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
233,TrailMixX Snack Pack,Food & Beverage,14.99
234,BloomTech Smart Pot,Home & Garden,199.99
235,CashmereLuxe Scarf,Clothing & Accessories,149.5
236,Velocity Lite Helmet,Sports & Outdoors,99.0
237,LeashLock Basic Set,Pet Supplies,29.99
238,ArtyBrush Acrylic Set,Arts & Crafts,59.95
239,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
240,TrailMixX Snack Pack,Food & Beverage,14.99
241,SolarZap Charger,Electronics,89.99
242,Soundwave Earbuds,Electronics,149.0
243,SonicSmile Pro Brush,Beauty & Health,129.95
244,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
245,Soundwave Earbuds,Electronics,149.0
246,Soundwave Earbuds,Electronics,149.0
247,SonicSmile Pro Brush,Beauty & Health,129.95
248,Soundwave Earbuds,Electronics,149.0
249,BloomTech Smart Pot,Home & Garden,199.99
250,FuzzyFriend Plushie,Toys & Games,24.5
251,CashmereLuxe Scarf,Clothing & Accessories,149.5
252,LeashLock Basic Set,Pet Supplies,29.99
253,CashmereLuxe Scarf,Clothing & Accessories,149.5
254,SolarZap Charger,Electronics,89.99
255,CashmereLuxe Scarf,Clothing & Accessories,149.5
256,CashmereLuxe Scarf,Clothing & Accessories,149.5
257,TrailMixX Snack Pack,Food & Beverage,14.99
258,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
259,ArtyBrush Acrylic Set,Arts & Crafts,59.95
260,Soundwave Earbuds,Electronics,149.0
261,ArtyBrush Acrylic Set,Arts & Crafts,59.95
262,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
263,Soundwave Earbuds,Electronics,149.0
264,Velocity Lite Helmet,Sports & Outdoors,99.0
265,BloomTech Smart Pot,Home & Garden,199.99
266,TrailMixX Snack Pack,Food & Beverage,14.99
267,EverBloom Mini Greenhouse,Home & Garden,29.95
268,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
269,CashmereLuxe Scarf,Clothing & Accessories,149.5
270,Soundwave Earbuds,Electronics,149.0
271,BloomTech Smart Pot,Home & Garden,199.99
272,SolarZap Charger,Electronics,89.99
273,LeashLock Basic Set,Pet Supplies,29.99
274,Soundwave Earbuds,Electronics,149.0
275,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
276,FuzzyFriend Plushie,Toys & Games,24.5
277,BloomTech Smart Pot,Home & Garden,199.99
278,BloomTech Smart Pot,Home & Garden,199.99
279,EverBloom Mini Greenhouse,Home & Garden,29.95
280,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
281,TrailMixX Snack Pack,Food & Beverage,14.99
282,CashmereLuxe Scarf,Clothing & Accessories,149.5
283,BloomTech Smart Pot,Home & Garden,199.99
284,ArtyBrush Acrylic Set,Arts & Crafts,59.95
285,DreamWeaver Sleep Mask,Beauty & Health,34.75
286,TrailMixX Snack Pack,Food & Beverage,14.99
287,SolarZap Charger,Electronics,89.99
288,BloomTech Smart Pot,Home & Garden,199.99
289,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
290,SonicSmile Pro Brush,Beauty & Health,129.95
291,ArtyBrush Acrylic Set,Arts & Crafts,59.95
292,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
293,Velocity Lite Helmet,Sports & Outdoors,99.0
294,ArtyBrush Acrylic Set,Arts & Crafts,59.95
295,EverBloom Mini Greenhouse,Home & Garden,29.95
296,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
297,FuzzyFriend Plushie,Toys & Games,24.5
298,BloomTech Smart Pot,Home & Garden,199.99
299,TrailMixX Snack Pack,Food & Beverage,14.99
300,EcoClip Binder Duo,Office Supplies,39.5
301,Velocity Lite Helmet,Sports & Outdoors,99.0
302,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
303,CashmereLuxe Scarf,Clothing & Accessories,149.5
304,BloomTech Smart Pot,Home & Garden,199.99
305,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
306,LeashLock Basic Set,Pet Supplies,29.99
307,LeashLock Basic Set,Pet Supplies,29.99
308,CashmereLuxe Scarf,Clothing & Accessories,149.5
309,FuzzyFriend Plushie,Toys & Games,24.5
310,TrailMixX Snack Pack,Food & Beverage,14.99
311,FuzzyFriend Plushie,Toys & Games,24.5
312,EcoClip Binder Duo,Office Supplies,39.5
313,BloomTech Smart Pot,Home & Garden,199.99
314,Soundwave Earbuds,Electronics,149.0
315,CashmereLuxe Scarf,Clothing & Accessories,149.5
316,SonicSmile Pro Brush,Beauty & Health,129.95
317,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
318,TrailMixX Snack Pack,Food & Beverage,14.99
319,LeashLock Basic Set,Pet Supplies,29.99
320,ArtyBrush Acrylic Set,Arts & Crafts,59.95
321,SonicSmile Pro Brush,Beauty & Health,129.95
322,Velocity Lite Helmet,Sports & Outdoors,99.0
323,AquaShield Lite Rain Jacket,Clothing & Accessories,79.0
324,BloomTech Smart Pot,Home & Garden,199.99
325,SonicSmile Pro Brush,Beauty & Health,129.95
326,EcoClip Binder Duo,Office Supplies,39.5
327,LeashLock Basic Set,Pet Supplies,29.99
328,DreamWeaver Sleep Mask,Beauty & Health,34.75
329,CashmereLuxe Scarf,Clothing & Accessories,149.5
330,LeashLock Basic Set,Pet Supplies,29.99
331,LeashLock Basic Set,Pet Supplies,29.99
332,FlexStep GO Fitness Tracker,Sports & Outdoors,99.5
333,SolarZap Charger,Electronics,89.99
